User-agent: *

Allow: /CDN/Images/minette-art/1.jpg
Allow: /CDN/Images/minette-art/2.jpg
Allow: /CDN/Images/minette-art/3.jpg
Allow: /CDN/Images/minette-art/4.jpg
Allow: /CDN/Images/minette-art/5.jpg
Allow: /CDN/Images/minette-art/6.jpg
Allow: /CDN/Images/minette-art/7.jpg
Allow: /CDN/Images/minette-art/8.jpg
Allow: /CDN/Images/minette-art/9.jpg
Allow: /CDN/Images/minette-art/10.jpg
Allow: /CDN/Images/minette-art/11.jpg
Allow: /CDN/Images/minette-art/11.jpg
Allow: /CDN/Images/minette-art/13.jpg
Allow: /CDN/Images/minette-art/14.jpg
Allow: /CDN/Images/minette-art/16.jpg
Allow: /CDN/Images/minette-art/17.jpg
Allow: /CDN/Images/minette-art/18.jpg
Allow: /CDN/Images/minette-art/19.jpg
Allow: /CDN/Images/minette-art/20.jpg
Allow: /CDN/Images/minette-art/22.jpg
Allow: /CDN/Images/minette-art/23.jpg
Allow: /CDN/Images/minette-art/24.jpg
Allow: /CDN/Images/minette-art/25.jpg
Allow: /CDN/Images/minette-art/26.jpg
Allow: /CDN/Images/minette-art/27.jpg
Allow: /CDN/Images/minette-art/28.jpg
Allow: /CDN/Images/minette-art/29.jpg
Allow: /CDN/Images/minette-art/30.jpg
Allow: /CDN/Images/minette-art/31.jpg
Allow: /CDN/Images/minette-art/32.jpg
Allow: /CDN/Images/minette-art/33.jpg
Allow: /CDN/Images/minette-art/34.jpg
Allow: /CDN/Images/minette-art/35.jpg
Allow: /CDN/Images/minette-art/36.jpg
Allow: /CDN/Images/minette-art/37.jpg


Allow: /CDN/Images/raine.jpg

Allow: /CDN/Images/liam.jpg
